./.git/objects/pack/pack-0d9e526589e6d02ed5efcfac872202427642b9c2.pack	10993452	1784810582.2701850000
./.git/objects/pack/pack-0d9e526589e6d02ed5efcfac872202427642b9c2.rev	2996	1784810582.2716973000
./.git/objects/pack/pack-7a9598dbcde943f2377a72b96bf3d2883d9e9ac4.idx	12524	1786427107.0720059000
./.git/objects/pack/pack-7a9598dbcde943f2377a72b96bf3d2883d9e9ac4.pack	7875042	1786427107.0703693000
./.git/objects/pack/pack-7a9598dbcde943f2377a72b96bf3d2883d9e9ac4.rev	1688	1786427107.0725076000
./.git/packed-refs	112	1784810582.2895733000
./.git/refs/heads/main	41	1789392057.2545601000
./.git/refs/remotes/origin/HEAD	30	1784810582.2900733000
./.git/refs/remotes/origin/main	41	1789392041.7281458000
./.gitignore	5545	1786427107.1164394000
./LICENSE	1088	1784810582.2956480000
./README.md	30327	1786427107.1169392000
./SETUP_ENV.md	4577	1786427107.1174393000
./assets/readme_study_areas.png	576368	1786427107.1199378000
./config/legacy_modis_compatibility_attestation.json	7065	1786427107.1204388000
./core/__pycache__/config.cpython-312.pyc	11869	1786836139.0926711000
./core/__pycache__/io_utils.cpython-312.pyc	1874	1789373636.3509904000
./core/__pycache__/paths.cpython-312.pyc	776	1786836139.5883883000
./core/__pycache__/pipeline_orchestrator.cpython-312.pyc	54174	1789392097.7294060000
./core/__pycache__/regions.cpython-312.pyc	27250	1786836139.1237406000
./core/config.py	34610	1786427107.1209391000
./core/cross_region_experiment.py	15412	1784810582.2976642000
./core/experiment_context.py	13473	1786427107.1209391000
./core/gee_utils.py	267	1784810582.2981678000
./core/io_utils.py	1103	1784810582.2981678000
./core/paths.py	331	1784810582.2986681000
./core/pipeline_orchestrator.py	52896	1786427107.1214393000
./core/regions.py	57289	1786427107.1214393000
./core/seam_audit_config.py	8655	1784810582.2991681000
./core/seam_audit_v2_config.py	26846	1784810582.2991681000
./core/seam_localization_config.py	2052	1784810582.2996679000
./core/source_scene_provenance_config.py	2999	1784810582.2996679000
./core/step10_shared.py	13752	1784810582.2996679000
./core/utils/__init__.py	434	1784810582.3001678000
./core/utils/__pycache__/__init__.cpython-312.pyc	602	1786734033.9563895000
./core/utils/__pycache__/tiling.cpython-312.pyc	14717	1786734033.9578898000
./core/utils/geotiff_validation.py	22773	1784810582.3001678000
./core/utils/tiling.py	12839	1784810582.3006679000
./core/validation_burned_area.py	10749	1784810582.3006679000
./docs/PROJECT_REONBOARDING.md	80333	1784810582.3011683000
./docs/advisor_final_numerical_package/00_signed_univariate_auc.md	3297	1786427107.1214393000
./docs/advisor_final_numerical_package/02_evia_decision.md	1278	1786427107.1224422000
./docs/advisor_final_numerical_package/03_marginal_aoa.md	3390	1786427107.1229467000
./docs/advisor_final_numerical_package/04_window_closure.md	3879	1786427107.1229467000
./docs/advisor_final_numerical_package/05_evia_signed_auc.md	2165	1786427107.1234464000
./docs/advisor_final_numerical_package/06_few_shot_recovery.md	723	1786427107.1234464000
./docs/advisor_final_numerical_package/07_transfer_decomposition.md	4644	1786427107.1234464000
./docs/advisor_final_numerical_package/08_mugla_subsampling.md	8978	1786427107.1239462000
./docs/advisor_final_numerical_package/09_coral_lambda_sensitivity.md	1909	1786427107.1239462000
./docs/advisor_final_numerical_package/ADVISOR_NUMERICAL_SUMMARY.md	1437	1786427107.1239462000
./docs/advisor_final_numerical_package/ALL_NUMBERS.json	1702423	1786427107.1274610000
./docs/advisor_final_numerical_package/EMAIL_READY_NUMBERS.md	1970	1786427107.1279641000
./docs/advisor_final_numerical_package/GIT_AND_EXPORT_PROVENANCE.md	4379	1786427107.1279641000
./docs/advisor_final_numerical_package/README.md	333	1786427107.1279641000
./docs/advisor_final_numerical_package/SHORT_CONFIRMATIONS.md	702	1786427107.1284643000
./docs/advisor_final_numerical_package/SOURCE_INDEX.csv	7292	1786427107.1284643000
./docs/advisor_final_numerical_package/VALIDATION_STATUS.md	2250	1786427107.1284643000
./docs/advisor_final_numerical_package/tables/canonical_inputs.csv	1804	1786427107.1289642000
./docs/advisor_final_numerical_package/tables/coral_lambda_grid_results.csv	271646	1786427107.1294641000
./docs/advisor_final_numerical_package/tables/coral_lambda_sensitivity_summary.csv	4428	1786427107.1302094000
./docs/advisor_final_numerical_package/tables/evia_decision.csv	777	1786427107.1302094000
./docs/advisor_final_numerical_package/tables/evia_signed_auc.csv	3450	1786427107.1302094000
./docs/advisor_final_numerical_package/tables/few_shot_budget_summary.csv	196	1786427107.1307127000
./docs/advisor_final_numerical_package/tables/few_shot_recovery.csv	192461	1786427107.1312127000
./docs/advisor_final_numerical_package/tables/marginal_aoa_pairs.csv	7561	1786427107.1312127000
./docs/advisor_final_numerical_package/tables/marginal_aoa_rank_correlations.csv	1465	1786427107.1312127000
./docs/advisor_final_numerical_package/tables/mugla_subsampling.csv	13402	1786427107.1317135000
./docs/advisor_final_numerical_package/tables/short_confirmations.csv	592	1786427107.1317135000
./docs/advisor_final_numerical_package/tables/signed_univariate_auc.csv	4839	1786427107.1317135000
./docs/advisor_final_numerical_package/tables/transfer_decomposition.csv	71584	1786427107.1322128000
./docs/advisor_final_numerical_package/tables/validation_matrix.csv	2062	1786427107.1322128000
./docs/advisor_final_numerical_package/tables/window_closure_metrics.csv	5389	1786427107.1327144000
./docs/aoi_refinement.md	4982	1784810582.3016677000
./docs/coral_lambda_sensitivity_design/CORAL_FORMULA_AUDIT.md	13157	1786427107.1327144000
./docs/coral_lambda_sensitivity_design/IMPLEMENTATION_PLAN.md	13473	1786427107.1332129000
./docs/coral_lambda_sensitivity_design/NUMERICAL_FEASIBILITY.md	14652	1786427107.1336372000
./docs/coral_lambda_sensitivity_design/OUTPUT_SCHEMA.md	15617	1786427107.1336372000
./docs/coral_lambda_sensitivity_design/README.md	6150	1786427107.1341406000
./docs/coral_lambda_sensitivity_design/REFERENCE_ARTIFACTS.md	12774	1786427107.1341406000
./docs/coral_lambda_sensitivity_design/REPOSITORY_INVENTORY.md	14163	1786427107.1341406000
./docs/coral_lambda_sensitivity_design/SCIENTIFIC_CONTRACT.md	17923	1786427107.1346400000
./docs/coral_lambda_sensitivity_design/VALIDATOR_CHECKLIST.md	18646	1786427107.1346400000
./docs/evia_2021_prevalence_audit.json	14431	1786427107.1351398000
./docs/experiments.md	20213	1784810582.3016677000
./docs/few_shot_recovery_design/BLOCK_BUDGET_FEASIBILITY.md	8039	1786427107.1351398000
./docs/few_shot_recovery_design/IMPLEMENTATION_PLAN.md	13413	1789392057.2490494000
./docs/few_shot_recovery_design/OUTPUT_SCHEMA.md	21844	1789392057.2495530000
./docs/few_shot_recovery_design/README.md	3775	1786427107.1361397000
./docs/few_shot_recovery_design/REPOSITORY_INVENTORY.md	16081	1786427107.1366398000
./docs/few_shot_recovery_design/SCIENTIFIC_CONTRACT.md	26414	1789392057.2500566000
./docs/few_shot_recovery_design/VALIDATOR_CHECKLIST.md	11531	1789392057.2505542000
./docs/final_archive_followup_2026-08-08.md	6978	1786427107.1371413000
./docs/label_gate.md	6395	1784810582.3016677000
./docs/manavgat_gate_only.md	5235	1784810582.3016677000
./docs/marginal_aoa_completion_design/01_existing_artifact_audit.md	13555	1786427107.1371413000
./docs/marginal_aoa_completion_design/02_feature_importance_audit.md	14249	1786427107.1376405000
./docs/marginal_aoa_completion_design/03_weighted_dissimilarity_design.md	38186	1786427107.1381402000
./docs/marginal_aoa_completion_design/04_climate_input_audit.md	12055	1786427107.1381402000
./docs/marginal_aoa_completion_design/05_climatic_distance_design.md	13586	1786427107.1386405000
./docs/marginal_aoa_completion_design/06_geographic_distance_design.md	16033	1786427107.1386405000
./docs/marginal_aoa_completion_design/07_integrated_schema_and_namespace.md	24555	1786427107.1391408000
./docs/marginal_aoa_completion_design/08_validation_and_test_contract.md	28420	1786427107.1391408000
./docs/marginal_aoa_completion_design/09_implementation_plan.md	15368	1786427107.1396398000
./docs/marginal_aoa_completion_design/10_decisions_required.md	28399	1786427107.1396398000
./docs/marginal_aoa_completion_design/README.md	8254	1786427107.1401396000
./docs/marginal_aoa_completion_design/candidate_climate_inputs.csv	11085	1786427107.1401396000
./docs/marginal_aoa_completion_design/candidate_feature_importances.csv	9072	1786427107.1401396000
./docs/marginal_aoa_completion_design/canonical_geometry_inventory.csv	4203	1786427107.1406411000
./docs/marginal_aoa_completion_design/preregistration_candidate.json	50891	1786427107.1406411000
./docs/marginal_aoa_completion_design/source_artifact_inventory.csv	12424	1786427107.1411406000
./docs/mugla_subsampling_design/IMPLEMENTATION_PLAN.md	12397	1786427107.1411406000
./docs/mugla_subsampling_design/OUTPUT_SCHEMA.md	17638	1786427107.1416409000
./docs/mugla_subsampling_design/README.md	3054	1786427107.1416409000
./docs/mugla_subsampling_design/REPOSITORY_INVENTORY.md	24083	1786427107.1421404000
./docs/mugla_subsampling_design/SAMPLING_FEASIBILITY.md	12151	1786427107.1421404000
./docs/mugla_subsampling_design/SCIENTIFIC_CONTRACT.md	17664	1786427107.1426397000
./docs/mugla_subsampling_design/VALIDATOR_CHECKLIST.md	19560	1786427107.1426397000
./docs/project_mastery/BUILD_REPORT.md	6051	1786427107.1431407000
./docs/project_mastery/COVERAGE_REPORT.md	16487	1786427107.1431407000
./docs/project_mastery/PROJECT_MASTERY_GUIDE.md	335726	1786427107.1441402000
./docs/project_mastery/SOURCE_INDEX.json	7805	1786427107.1451426000
./docs/project_mastery/build_project_mastery_pdf.py	22745	1786427107.1451426000
./docs/project_mastery/figures/fig00_mental_model.png	316356	1786427107.1466454000
./docs/project_mastery/figures/fig01_dataflow.png	215463	1786427107.1476465000
./docs/project_mastery/figures/fig02_lifecycle.png	153057	1786427107.1491468000
./docs/project_mastery/figures/fig03_step8.png	221291	1786427107.1501473000
./docs/project_mastery/figures/fig04_step9.png	198808	1786427107.1511456000
./docs/project_mastery/figures/fig05_step10.png	177106	1786427107.1521482000
./docs/project_mastery/figures/fig06_leakage.png	185511	1786427107.1526462000
./docs/project_mastery/figures/fig07_cli_map.png	234688	1786427107.1536456000
./docs/project_mastery/figures/fig08_namespace.png	183726	1786427107.1546477000
./docs/project_mastery/figures/fig09_feature_lineage.png	199187	1786427107.1556566000
./docs/project_mastery/figures/fig10_diagnostics.png	202916	1786427107.1566648000
./docs/project_mastery/figures/fig11_status_map.png	84383	1786427107.1571676000
./docs/project_mastery/figures/fig12_shift_concept.png	213878	1786427107.1586702000
./docs/project_mastery/figures/fig13_within_region_bars.png	98270	1786427107.1591737000
./docs/project_mastery/figures/fig14_transfer_heatmap.png	145047	1786427107.1596737000
./docs/project_mastery/figures/fig15_step10_recovery.png	92038	1786427107.1606761000
./docs/project_mastery/figures/generate_figures.py	34704	1786427107.1613202000
./docs/seam_audit.md	5471	1784810582.3016677000
./docs/source_scene_provenance_and_seam_localization.md	6439	1784810582.3026708000
./logs/landsat_composite_counterfactual_audit_20260814_192852.log	23543	1786724932.3103517000
./logs/landsat_composite_counterfactual_audit_20260814_192928.log	2645	1786724980.7898589000
./logs/landsat_composite_counterfactual_audit_20260814_193116.log	19383	1786726855.1539696000
./logs/landsat_composite_counterfactual_audit_20260814_200247.log	10278	1786727007.8923070000
./logs/landsat_composite_counterfactual_audit_20260814_200438.log	3673	1786727085.7972829000
./logs/landsat_composite_counterfactual_audit_20260814_200630.log	3673	1786727200.0594599000
./logs/landsat_composite_counterfactual_audit_20260814_200752.log	3644	1786727282.5880823000
./logs/landsat_composite_counterfactual_audit_20260814_201757.log	19389	1786728252.3726410000
./logs/landsat_composite_counterfactual_audit_20260814_201801.log	19613	1786729653.1742075000
./logs/landsat_composite_counterfactual_audit_20260814_201805.log	19869	1786736929.3610545000
./logs/landsat_composite_counterfactual_audit_20260814_202413.log	10298	1786728262.6611428000
./logs/landsat_composite_counterfactual_audit_20260814_202811.log	3717	1786728494.1221032000
./logs/landsat_composite_counterfactual_audit_20260814_202836.log	3644	1786728526.5799344000
./logs/landsat_composite_counterfactual_audit_20260814_204733.log	10383	1786729694.6929161000
./logs/landsat_composite_counterfactual_audit_20260814_204844.log	3765	1786729738.6865433000
./logs/landsat_composite_counterfactual_audit_20260814_224850.log	11768	1786737077.6123982000
./logs/landsat_composite_downstream_ab_20260814_200818.log	21447	1786727299.5158073000
./logs/landsat_composite_downstream_ab_20260814_200904.log	0	1786727344.2744588000
./logs/pipeline_orchestrator_20260914_162137.log	0	1789392097.7304076000
./logs/prepare_modis_for_step7_20260814_215841.log	3777	1786733921.8496694000
./logs/prepare_modis_for_step7_20260814_220031.log	0	1786734031.9290843000
./logs/prepare_modis_for_step7_20260814_220441.log	3835	1786734293.5141593000
./logs/prepare_modis_for_step7_20260814_220454.log	0	1786734294.2260622000
./logs/prepare_modis_for_step7_20260814_225144.log	0	1786737104.5310276000
./logs/prepare_modis_for_step7_20260814_230157.log	3799	1786737736.4016577000
./logs/prepare_modis_for_step7_20260814_230217.log	0	1786737737.2106621000
./logs/run_predictors_only_20260814_192940.log	0	1786724980.9294883000
./logs/run_predictors_only_20260814_193127.log	87863	1786726854.2706020000
./logs/run_predictors_only_20260814_201810.log	44530	1786728252.0775321000
./logs/run_predictors_only_20260814_201812.log	45004	1786729652.2067164000
./logs/run_predictors_only_20260814_201816.log	426419	1786736928.1223070000
./logs/run_predictors_only_20260814_220031.log	0	1786734031.9330870000
./logs/run_predictors_only_20260814_220441.log	1739	1786734293.3124444000
./logs/run_predictors_only_20260814_220454.log	0	1786734294.2295697000
./logs/run_predictors_only_20260814_225144.log	0	1786737104.5430554000
./logs/run_predictors_only_20260814_230157.log	1721	1786737736.1119251000
./logs/run_predictors_only_20260814_230217.log	0	1786737737.2156696000
./logs/run_step7_downscaling_only_20260814_220031.log	4045	1786734035.1333844000
./logs/run_step7_downscaling_only_20260814_220454.log	5818	1786734349.1038147000
./logs/run_step7_downscaling_only_20260814_225144.log	4018	1786737109.7607420000
./logs/run_step7_downscaling_only_20260814_230217.log	5770	1786737824.8776069000
./logs/run_step8_modeling_20260814_220035.log	3685	1786734280.9636923000
./logs/run_step8_modeling_20260814_220549.log	3685	1786734591.1112512000
./logs/run_step8_modeling_20260814_225150.log	3643	1786737716.1988111000
./logs/run_step8_modeling_20260814_230345.log	3643	1786738407.7749991000
./logs/step10b_label_blind_adaptation_20260814_124020.log	0	1786700420.3247926000
./logs/step3_20260814_192940.log	0	1786724980.8163899000
./logs/step3_20260814_193127.log	0	1786725087.3548163000
./logs/step3_20260814_201810.log	0	1786727890.0207115000
./logs/step3_20260814_201812.log	0	1786727892.2381703000
./logs/step3_20260814_201816.log	0	1786727896.1464943000
./logs/step5_20260814_115307.log	0	1786697587.9297901000
./logs/step5_20260814_115325.log	0	1786697605.7247754000
./logs/step5_20260814_115744.log	0	1786697864.5541644000
./logs/step5_20260814_200254.log	0	1786726974.2621114000
./logs/step5_20260814_200638.log	0	1786727198.1251198000
./logs/step5_20260814_200759.log	0	1786727279.8985443000
./logs/step5_20260814_202414.log	0	1786728254.8365217000
./logs/step5_20260814_202813.log	0	1786728493.5742856000
./logs/step5_20260814_202843.log	0	1786728523.9081724000
./logs/step5_20260814_204744.log	0	1786729664.3749461000
./logs/step5_20260814_204855.log	0	1786729735.2179281000
./logs/step5_20260814_224918.log	0	1786736958.6404844000
./logs/step5c_20260814_115308.log	0	1786697588.0971907000
./logs/step5c_20260814_115325.log	0	1786697605.8926484000
./logs/step5c_20260814_115744.log	0	1786697864.7227093000
./logs/step7a_20260814_220033.log	1312	1786734035.1278794000
./logs/step7a_20260814_220455.log	1312	1786734296.8195890000
./logs/step7a_20260814_225146.log	1294	1786737109.7537243000
./logs/step7a_20260814_230219.log	1294	1786737743.2299681000
./logs/step7b_20260814_220035.log	897	1786734035.1458213000
./logs/step7b_20260814_220456.log	3608	1786734312.9482416000
./logs/step7b_20260814_225149.log	885	1786737109.7647602000
./logs/step7b_20260814_230223.log	3595	1786737777.7630492000
./logs/step7c_20260814_220513.log	2618	1786734337.9544727000
./logs/step7c_20260814_230306.log	2593	1786737802.1091093000
./logs/step7d_20260814_220538.log	3398	1786734347.6936576000
./logs/step7d_20260814_230322.log	3349	1786737820.6558309000
./logs/step7e_20260814_220547.log	2569	1786734349.0933050000
./logs/step7e_20260814_230340.log	2530	1786737824.8655704000
./logs/step8_large_block_robustness_20260914_162138.log	0	1789392098.5235037000
./logs/step8a_20260814_220035.log	3431	1786734055.5488321000
./logs/step8a_20260814_220549.log	3431	1786734369.5705844000
./logs/step8a_20260814_225150.log	3651	1786737167.8794912000
./logs/step8a_20260814_230345.log	3651	1786737882.5845490000
./logs/step8a_20260914_162138.log	0	1789392098.9573330000
./logs/step8b_20260814_114151.log	3314	1786696930.9410270000
./logs/step8b_20260814_114257.log	3301	1786696989.8590919000
./logs/step8b_20260814_121806.log	3459	1786699105.8904061000
./logs/step8b_20260814_121827.log	3240	1786699123.3585132000
./logs/step8b_20260814_121845.log	3430	1786699162.9128433000
./logs/step8b_20260814_121924.log	3479	1786699184.3777803000
./logs/step8b_20260814_121945.log	3449	1786699199.5528474000
./logs/step8b_20260814_123256.log	33354	1786700187.3891817000
./logs/step8b_20260814_124020.log	0	1786700420.3152932000
./logs/step8b_20260814_200819.log	0	1786727299.5111649000
./logs/step8b_20260814_203141.log	31450	1786728936.5517303000
./logs/step8b_20260814_220036.log	2982	1786734074.6946581000
./logs/step8b_20260814_220550.log	2985	1786734388.9902627000
./logs/step8b_20260814_225151.log	2953	1786737209.4336079000
./logs/step8b_20260814_230346.log	2957	1786737919.5760152000
./logs/step8b_20260914_111356.log	2965	1789373658.4662751000
./logs/step8b_20260914_111541.log	3004	1789373763.7763023000
./logs/step8b_20260914_162138.log	0	1789392098.5084795000
./logs/step8c_20260814_122037.log	2497	1786699344.3525485000
./logs/step8c_20260814_122225.log	2485	1786699417.4250609000
./logs/step8c_20260814_122338.log	2682	1786699730.8532557000
./logs/step8c_20260814_122852.log	2729	1786699827.1676420000
./logs/step8c_20260814_123028.log	2714	1786699859.1476361000
./logs/step8c_20260814_123652.log	2515	1786700321.3412658000
./logs/step8c_20260814_123842.log	2505	1786700402.5652580000
./logs/step8c_20260814_124003.log	2700	1786700725.8649391000
./logs/step8c_20260814_124527.log	2747	1786700825.1432117000
./logs/step8c_20260814_124706.log	2732	1786700856.9029244000
./logs/step8c_20260814_220036.log	2153	1786734185.9771020000
./logs/step8c_20260814_220550.log	2153	1786734499.1239616000
./logs/step8c_20260814_225151.log	2338	1786737549.5536489000
./logs/step8c_20260814_230346.log	2338	1786738241.2750815000
./logs/step8c_20260914_162138.log	0	1789392098.5235037000
./logs/step8d_20260814_220036.log	2670	1786734280.9210376000
./logs/step8d_20260814_220550.log	2673	1786734591.0656829000
./logs/step8d_20260814_225151.log	2744	1786737716.1309804000
./logs/step8d_20260814_230346.log	2748	1786738407.7123760000
./logs/step9a_audit_cross_region_inputs_20260814_124020.log	0	1786700420.3192925000
./logs/step9a_audit_cross_region_inputs_20260814_203141.log	0	1786728701.2563884000
./logs/step9b_run_cross_region_transfer_20260814_124020.log	0	1786700420.3222931000
./logs/step9b_run_cross_region_transfer_20260814_203141.log	0	1786728701.2573891000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c0.tif	959992	1786726316.8924825000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r0_c1.tif	1141376	1786726326.5827982000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c0.tif	7820	1786726335.5052221000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_date_balanced_minus_scene_weighted/baseline_ndvi_2018_date_balanced_minus_scene_weighted_tile_r1_c1.tif	87008	1786726342.5748629000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c0.tif	13598	1786726262.4728170000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r0_c1.tif	22404	1786726269.4036222000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c0.tif	7820	1786726277.3689537000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_same_day_multiplicity/baseline_ndvi_2018_same_day_multiplicity_tile_r1_c1.tif	9542	1786726288.9307094000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_valid_count/baseline_ndvi_2018_scene_valid_count_tile_r0_c0.tif	21014	1786726196.1569843000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_valid_count/baseline_ndvi_2018_scene_valid_count_tile_r0_c1.tif	31758	1786726200.1079298000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_valid_count/baseline_ndvi_2018_scene_valid_count_tile_r1_c0.tif	27122	1786726207.3822316000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_valid_count/baseline_ndvi_2018_scene_valid_count_tile_r1_c1.tif	19010	1786726216.7049665000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_weighted_median/baseline_ndvi_2018_scene_weighted_median_tile_r0_c0.tif	3200800	1786726132.4776460000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_weighted_median/baseline_ndvi_2018_scene_weighted_median_tile_r0_c1.tif	3347210	1786726138.6701915000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_weighted_median/baseline_ndvi_2018_scene_weighted_median_tile_r1_c0.tif	3191688	1786726150.5555260000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2018_scene_weighted_median/baseline_ndvi_2018_scene_weighted_median_tile_r1_c1.tif	3218516	1786726156.0863549000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_date_balanced_minus_scene_weighted/baseline_ndvi_2021_date_balanced_minus_scene_weighted_tile_r0_c0.tif	226046	1786726836.5891293000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_date_balanced_minus_scene_weighted/baseline_ndvi_2021_date_balanced_minus_scene_weighted_tile_r0_c1.tif	865392	1786726843.8852788000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_date_balanced_minus_scene_weighted/baseline_ndvi_2021_date_balanced_minus_scene_weighted_tile_r1_c0.tif	9854	1786726848.3641332000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_date_balanced_minus_scene_weighted/baseline_ndvi_2021_date_balanced_minus_scene_weighted_tile_r1_c1.tif	85140	1786726854.1199029000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_same_day_multiplicity/baseline_ndvi_2021_same_day_multiplicity_tile_r0_c0.tif	42026	1786726777.1380744000
./outputs/diagnostics/landsat_composite_counterfactual/bejis_2022/_tiles/baseline_ndvi_2021_same_day_multiplicity/baseline_ndvi_2021_same_day_multiplicity_tile_r0_c1.tif	25792	1786726782.5178368000
