2026-09-23 15:18:47,713 INFO     [ExperimentContext] experiment_id: manavgat_2021
2026-09-23 15:20:21,609 INFO     Feature rasterlari cozuldu: {'modis_lst_mean_celsius': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\modis_lst_mean_celsius.tif', 'modis_lst_std_celsius': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\modis_lst_std_celsius.tif', 'ndvi': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\ndvi.tif', 'elevation': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\elevation.tif', 'slope': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\slope.tif', 'landcover': 'C:\\Users\\CORSAIR\\projects\\thermal-twin\\refreeze\\_qc_manavgat\\outputs\\experiments\\manavgat_2021\\step7b\\aligned_inputs\\landcover.tif'}
2026-09-23 15:20:21,614 INFO     Tum feature rasterlari referans grid ile hizali dogrulandi.
2026-09-23 15:20:37,303 INFO     Tahmin: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaled_lst_celsius.tif
2026-09-23 15:20:37,303 INFO     Gecerli maske: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaled_lst_valid_mask.tif
2026-09-23 15:20:37,303 INFO     Metadata: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaling_prediction_metadata.json
2026-09-23 15:20:37,304 INFO     Stats: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaling_prediction_stats.json
2026-09-23 15:20:37,304 INFO     Summary: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaling_prediction_summary.md
2026-09-23 15:20:37,304 INFO     Kapsam: 91.53% (6356042/6943860 piksel)
2026-09-23 15:20:37,304 INFO     ============================================================
2026-09-23 15:20:37,304 INFO     STEP 7D TAMAMLANDI (no fire-risk model, no burned-area/FIRMS labels used)
2026-09-23 15:20:37,304 INFO     ============================================================
2026-09-23 15:20:37,420 INFO     Metadata deney bağlamıyla zenginleştirildi: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaling_prediction_metadata.json
2026-09-23 15:20:37,426 INFO     ======================================================================
2026-09-23 15:20:37,426 INFO     ÇALIŞIYOR: step7e [experiment=manavgat_2021]
2026-09-23 15:20:37,426 INFO     ======================================================================
2026-09-23 15:20:37,432 INFO     [experiment=manavgat_2021] Step7E ctx override aktif. observed=C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step5\current_period_median_celsius.tif, downscaled=C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaled_lst_celsius.tif, output_dir=C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e
2026-09-23 15:20:37,432 INFO     ============================================================
2026-09-23 15:20:37,432 INFO     STEP 7E BASLIYOR (gozlemlenen Landsat + Step7D downscaled LST fusion) [experiment=manavgat_2021]
2026-09-23 15:20:37,432 INFO     ============================================================
2026-09-23 15:20:37,432 INFO     Gozlemlenen (referans) grid: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step5\current_period_median_celsius.tif
2026-09-23 15:20:37,432 INFO     Downscaled LST: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaled_lst_celsius.tif
2026-09-23 15:20:37,432 INFO     Downscaled valid mask: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7d\downscaled_lst_valid_mask.tif
2026-09-23 15:20:37,441 INFO     Tum rasterlar (downscaled LST, valid mask) referans gridle hizali dogrulandi.
2026-09-23 15:20:38,855 INFO     Fused LST: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_celsius.tif
2026-09-23 15:20:38,855 INFO     Source mask: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_source_mask.tif
2026-09-23 15:20:38,855 INFO     Metadata: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_metadata.json
2026-09-23 15:20:38,855 INFO     Stats: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_stats.json
2026-09-23 15:20:38,855 INFO     Summary: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_summary.md
2026-09-23 15:20:38,855 INFO     Gozlem kapsami: 97.24% -> Fused kapsam: 99.37% (kazanim: 2.14 puan, 148330 gap-fill piksel)
2026-09-23 15:20:38,855 INFO     ============================================================
2026-09-23 15:20:38,855 INFO     STEP 7E TAMAMLANDI (no model trained, no fire-risk/burned-area labels used)
2026-09-23 15:20:38,855 INFO     ============================================================
2026-09-23 15:20:38,862 INFO     Metadata deney bağlamıyla zenginleştirildi: C:\Users\CORSAIR\projects\thermal-twin\refreeze\_qc_manavgat\outputs\experiments\manavgat_2021\step7e\fused_lst_metadata.json
2026-09-23 15:20:38,867 INFO     Step7 zinciri tamamlandı: ['step7a', 'step7b', 'step7c', 'step7d', 'step7e']
